CAMADA: cam_escondida 
Perceptron: 1
Peso [10]: -0.3029719187220023
Peso [11]: -0.6762425750031377
Peso [12]: 1.5978381371476222
Peso [13]: 2.4996729472870753
Peso [14]: 1.175321041847787
Peso [15]: 1.0649127852897156
Peso [16]: 1.9297423615765745
Peso [17]: -0.9089568553017132
Peso [18]: -0.062395214362273084
Peso [19]: 1.9410095296542933
Peso [20]: 2.25731732023213
Peso [14]: 1.175321041847787
Peso [22]: 0.06491278528971568
Peso [23]: -0.8430315626119472
Peso [24]: 0.9899449171811413
Peso [25]: 0.7723467314260856
Peso [26]: 2.0084657557412267
Peso [27]: 1.0865009914104766
Peso [14]: 1.175321041847787
Peso [29]: 1.6030515773783132
Peso [30]: 1.1328579420586598
Peso [31]: 2.414500294976315
Peso [32]: -0.785842109259259
Peso [33]: 0.5255129398129558
Peso [34]: -0.4399395501195702
Peso [14]: 1.175321041847787
Peso [36]: -1.177194852467187
Peso [37]: -0.7312112087986132
Peso [38]: -0.2381985120005889
Peso [39]: 0.8352390126203372
Peso [40]: -1.3010981081026027
Peso [41]: 0.15395721749740904
Peso [42]: 1.1659276843894657
Peso [43]: 0.834072315610538
Peso [44]: -0.19907521230744363
Peso [45]: 0.23447456627360808
Peso [46]: 0.7519967150734727
Peso [47]: 0.7082952493557192
Peso [48]: 2.247923962773811
Peso [49]: 1.2927387321318384
Peso [50]: -1.2927387321318384
Peso [51]: 1.9391357190348937
Peso [52]: 0.9391357190348976
Peso [53]: 1.372685497615948
Peso [54]: -1.6838042157700375
Peso [55]: 2.3442771768627098
Peso [56]: -0.6759875505695844
Peso [57]: 0.752251739507026
Peso [58]: -1.2250812088152896
Peso [59]: 1.918350212760035
Peso [60]: -0.1761531361962015
Peso [61]: 0.4021618628523801
Peso [62]: -0.32435882761314916

Perceptron: 28
Peso [0]: 0.03933875071917805
Peso [1]: -0.6126569637491495
Peso [2]: -1.63720156975204
Peso [3]: 0.37594472924561695
Peso [4]: -2.035696045318789
Peso [5]: -3.0904420355439703
Peso [6]: 0.05806846424705141
Peso [7]: -0.8307738856005584
Peso [8]: -0.9339625508247149
Peso [9]: -0.44395184027444723
Peso [10]: 0.9676889342899577
Peso [11]: -0.9518886347437563
Peso [12]: 1.0318969228404415
Peso [13]: -1.0498709951402185
Peso [14]: -0.19089723247056775
Peso [15]: 0.4261607960452922
Peso [16]: 0.9757333942513633
Peso [17]: 2.0400669052948293
Peso [18]: -0.09127511853782286
Peso [19]: 0.9091438215864229
Peso [20]: -1.7306698832120437
Peso [21]: 0.809102767529428
Peso [22]: -0.573839203954712
Peso [23]: 1.338418677697029
Peso [24]: 0.4787454480867437
Peso [25]: 0.8463554721663327
Peso [26]: 0.8548188722519883
Peso [27]: -0.4566708109432727
Peso [14]: -0.19089723247056775
Peso [29]: 0.2763305923498211
Peso [30]: -0.8417951857752883
Peso [31]: -1.6738182168762474
Peso [32]: -0.7929019401116602
Peso [33]: -2.026317138744948
Peso [34]: 1.8441504345794708
Peso [14]: -0.19089723247056775
Peso [36]: -0.1621984293902998
Peso [37]: 0.9633078495868099
Peso [38]: 0.1954103766656655
Peso [39]: 1.3113121351184842
Peso [40]: 0.3207845961508263
Peso [41]: -0.510995760277706
Peso [42]: -0.7712119979447509
Peso [43]: -1.2287880020552442
Peso [44]: 0.2124249588970253
Peso [45]: 0.864420673365351
Peso [46]: 0.052492449959390446
Peso [47]: 0.9010993616250149
Peso [48]: 0.6890153513137685
Peso [49]: 1.5889113489252518
Peso [50]: -0.5889113489252515
Peso [51]: 1.5560481597255489
Peso [52]: 0.55604815972555
Peso [53]: 1.2080438741938782
Peso [54]: -0.13608004605860122
Peso [55]: 0.4028352638197086
Peso [56]: -0.205397273887887
Peso [57]: -0.2010161891847376
Peso [58]: -2.2841059078911603
Peso [59]: -2.459752139820641
Peso [60]: -2.124173398953525
Peso [61]: -1.0318969228404415
Peso [62]: 1.209650931647041

Perceptron: 29
Peso [0]: 1.862639947966642
Peso [1]: 2.058602328991222
Peso [2]: -1.534640410729532
Peso [3]: 0.25567080799461117
Peso [4]: 0.4802745622474291
Peso [5]: -0.30129844192197186
Peso [6]: 0.2591875039666633
Peso [7]: -0.2424203379522824
Peso [8]: -0.6828805536514699
Peso [9]: -0.13158505506392534
Peso [10]: 0.6438111906832589
Peso [11]: 0.6778400975530412
Peso [12]: 1.675806842031364
Peso [13]: 1.8541779766288744
Peso [14]: -0.8987761224587534
Peso [15]: 0.9734752308550012
Peso [16]: 0.8089469227789259
Peso [17]: -0.4872956345426292
Peso [18]: 1.8203509901879615
Peso [19]: 0.01831959079264403
Peso [20]: 2.1266817445190176
Peso [21]: 0.10122387754125299
Peso [15]: 0.9734752308550012
Peso [23]: -0.49057923434657946
Peso [24]: -0.0725010218491634
Peso [25]: 0.6999956130364602
Peso [26]: 1.0630999457368118
Peso [27]: 0.07714477149867449
Peso [21]: 0.10122387754125299
Peso [29]: 0.9239335281155872
Peso [30]: -0.8154484586201787
Peso [31]: 1.344299739833937
Peso [32]: 1.187668464285741
Peso [33]: 2.514850762035561
Peso [34]: 0.5659259330427748
Peso [14]: -0.8987761224587534
Peso [36]: 0.7488714766021842
Peso [37]: 0.6760975865400536
Peso [38]: -1.1196528879322487
Peso [39]: 0.872059967564639
Peso [40]: 0.793715836539828
Peso [41]: 2.1219251264428434
Peso [42]: -0.9582441446159027
Peso [43]: -1.0417558553841084
Peso [44]: 0.6401661680546947
Peso [45]: -0.5557962129698926
Peso [46]: 0.645553701696246
Peso [47]: -1.146816141303021
Peso [48]: 0.06721372236186446
Peso [49]: 0.6981116398905678
Peso [50]: 0.30188836010943215
Peso [9]: -0.13158505506392534
Peso [52]: 1.868414944936078
Peso [53]: -0.32754743608851167
Peso [54]: -0.48394135642276237
Peso [55]: -0.23708225318889484
Peso [56]: -1.1337150294048006
Peso [57]: 0.8339985747384115
Peso [58]: 0.6152642351270419
Peso [59]: -0.4532363433002262
Peso [60]: 0.6098767014854914
Peso [61]: -1.675806842031364
Peso [62]: 0.8087371701130306

Perceptron: 30
Peso [0]: -0.7834595264361124
Peso [1]: -2.7279792202233875
Peso [2]: 1.201947348271011
Peso [3]: 3.247759985870371
Peso [4]: -1.1515991119239353
Peso [5]: -1.0302367110322153
Peso [6]: -1.361237053315724
Peso [7]: -2.8125709819978426
Peso [8]: -1.6782958944593
Peso [9]: -2.3074676461857617
Peso [10]: 2.091891451608533
Peso [11]: -2.1916266316884774
Peso [12]: -3.277614608099261
Peso [13]: -2.418953662283303
Peso [14]: -1.2125106858330905
Peso [15]: -3.2783561906240424
Peso [16]: -1.9183583867831946
Peso [17]: 2.8186232067032493
Peso [18]: -2.938511959036287
Peso [19]: -4.215959867522954
Peso [20]: -2.9579402024009083
Peso [14]: -1.2125106858330905
Peso [22]: -4.2783561906240495
Peso [23]: 3.110500624795328
Peso [24]: -4.469643916942176
Peso [25]: 0.9946596102980425
Peso [26]: -3.293038136580337
Peso [27]: -2.887060609951045
Peso [14]: -1.2125106858330905
Peso [29]: -1.7739960397730095
Peso [30]: 1.4473558766626906
Peso [31]: -2.734215282439043
Peso [32]: -0.6791745868545176
Peso [33]: -2.3385901547017816
Peso [34]: -2.4523993324270243
Peso [35]: -0.2125106858330899
Peso [36]: 2.1210029071702605
Peso [37]: 1.3560275793337369
Peso [38]: 0.5178847768105779
Peso [39]: -0.5884921144535413
Peso [40]: 2.183399230271366
Peso [41]: -1.964138879008446
Peso [42]: 0.17659857356948605
Peso [43]: 1.8234014264305212
Peso [44]: -3.6270840801236948
Peso [45]: -1.6825643863364108
Peso [46]: -2.4557627594136675
Peso [47]: 1.7942899708687843
Peso [48]: -2.5688309429983356
Peso [49]: -1.4234617225952662
Peso [50]: 0.423461722595262
Peso [51]: -4.3074676461857875
Peso [9]: -2.3074676461857617
Peso [53]: -2.362947952398491
Peso [54]: 2.903956551002486
Peso [55]: -3.9984125845637926
Peso [56]: 2.9355160052961127
Peso [57]: 2.671379877570915
Peso [58]: 2.2934551269338477
Peso [59]: -2.2077324661058357
Peso [60]: 2.122133806223833
Peso [61]: 1.277614608099267
Peso [62]: 0.6476675443315176

Perceptron: 31
Peso [0]: 0.26153444690336614
Peso [1]: 2.5455919966843052
Peso [2]: 0.7711311859570487
Peso [3]: 0.12446036264911627
Peso [4]: 1.8970952754478019
Peso [5]: 3.3677038025562758
Peso [6]: 2.0374479961006746
Peso [7]: 0.21621595575197727
Peso [8]: 2.828737120869651
Peso [9]: 0.5424995035208167
Peso [10]: -2.230135409277869
Peso [11]: 0.370722566346319
Peso [12]: 1.1326129464194765
Peso [13]: 2.9576011954743238
Peso [14]: 0.4571350819494107
Peso [15]: 1.5878179946722082
Peso [16]: -1.0809672349475588
Peso [17]: -1.7784456079839852
Peso [18]: 0.015964499264037042
Peso [19]: 1.2701813396978872
Peso [20]: 0.7037207212954668
Peso [21]: 1.45713508194941
Peso [15]: 1.5878179946722082
Peso [23]: -3.275902689735943
Peso [24]: 0.7335224478304143
Peso [25]: -4.104125752561423
Peso [26]: 2.2992592622027197
Peso [27]: 1.1987974058678132
Peso [14]: 0.4571350819494107
Peso [29]: 1.590416585023301
Peso [30]: -3.1161720481612156
Peso [31]: -0.07928448643733942
Peso [32]: -1.1965342141492152
Peso [33]: 0.9164262897777297
Peso [34]: 0.9581636398244251
Peso [21]: 1.45713508194941
Peso [36]: -3.1848169181264914
Peso [37]: -1.3804047216531876
Peso [38]: -0.9190532716726456
Peso [39]: -3.0963471718722553
Peso [40]: -2.5024535731008046
Peso [41]: 1.227875328372648
Peso [42]: 1.8336683434810324
Peso [43]: 0.1663316565189662
Peso [44]: -0.591288733884802
Peso [45]: -1.875346283665733
Peso [46]: -0.4790081212783602
Peso [47]: -1.8789868346324217
Peso [48]: 2.080253982827085
Peso [49]: -0.4072507827164006
Peso [50]: -0.5927492172835944
Peso [51]: 1.542499503520817
Peso [52]: -0.4575004964791834
Peso [53]: 0.2584419537398766
Peso [54]: -1.90427461530439
Peso [55]: 1.1448411311848747
Peso [56]: -0.37731222848970336
Peso [57]: -3.227042916114398
Peso [58]: 0.49881302213412165
Peso [59]: 3.4019123464523733
Peso [60]: 1.3865324095276728
Peso [61]: -2.1326129464194836
Peso [62]: -0.7786305035605916



CAMADA: cam_saida 
Perceptron: 1
Peso [0]: 0.25395608492092625
Peso [1]: -0.12482326623882908
Peso [2]: 1.519419322538596
Peso [3]: -1.1138169851698092
Peso [4]: 1.1708202048649416
Peso [5]: -0.09572992740337737
Peso [6]: -0.7817926277593218
Peso [7]: -1.089220768659079
Peso [8]: -1.099523038069359
Peso [9]: -0.8490709857516698
Peso [10]: 0.0006565125249406061
Peso [11]: -1.8459678435794167
Peso [12]: -1.2287696932887429
Peso [13]: -0.4549151253397055
Peso [14]: -0.01570680084318207
Peso [15]: -1.6930166792417936
Peso [16]: 0.49307926977348965
Peso [17]: 0.9172510265335717
Peso [18]: -0.8332781328386831
Peso [19]: 0.16763033924054374
Peso [20]: -0.38548215869184205
Peso [21]: -0.09051228999188184
Peso [22]: -1.4386107324070196
Peso [23]: -1.2786107121982917
Peso [24]: 1.0402913359358403
Peso [25]: 0.39556887657937556
Peso [26]: -0.08290161640839053
Peso [27]: 1.2957765173042888
Peso [28]: -0.23254561123762524
Peso [29]: 0.19547471999537297
Peso [30]: -1.5609456779326505

Perceptron: 2
Peso [0]: -1.603695389706436
Peso [1]: 0.9641047118706304
Peso [2]: 0.5603654474971856
Peso [3]: -1.3993546765077818
Peso [4]: -1.7149381326316342
Peso [5]: 0.9113975536364971
Peso [6]: -0.6847160370973552
Peso [7]: 1.0033340853842503
Peso [8]: 0.35049474312032963
Peso [9]: -1.6789518305936397
Peso [10]: 0.859570031148277
Peso [11]: -1.283811646127357
Peso [12]: 0.6436553955899555
Peso [13]: -0.16617353808523447
Peso [14]: -1.108127571377992
Peso [15]: 0.5239378575181151
Peso [16]: 0.5188889903292079
Peso [17]: -1.0731449478500783
Peso [18]: 0.43849895282312734
Peso [19]: -1.7031072700430094
Peso [20]: -1.2689924767733627
Peso [21]: 0.9634754844789135
Peso [22]: 0.8653165506327402
Peso [23]: 0.886424689280459
Peso [24]: 0.9564573659893583
Peso [25]: -1.4468831010829843
Peso [26]: 1.0173244673079447
Peso [27]: -1.0566335544524903
Peso [28]: 0.9260858201175912
Peso [29]: -1.8377305805332393
Peso [30]: -0.34141263359660007

Perceptron: 3
Peso [0]: -1.7088928389712585
Peso [1]: -1.1034004955653833
Peso [2]: 0.44561021497224146
Peso [3]: -1.660663191814839
Peso [4]: -1.839271027744459
Peso [5]: 0.7863647653795582
Peso [6]: -1.9106815837663786
Peso [7]: 0.7341104473613639
Peso [8]: 0.1723914468762025
Peso [9]: 0.045168028427374066
Peso [10]: -0.12587869725990497
Peso [11]: -0.3341624372085437
Peso [12]: -1.6193249722363325
Peso [13]: -0.27535218314315
Peso [14]: 0.8981490824852658
Peso [15]: -0.4071277742024775
Peso [16]: 0.17322513104125487
Peso [17]: 0.9154881743149521
Peso [18]: -1.8418956274599838
Peso [19]: 0.11559240316426257
Peso [20]: -0.04346232388081622
Peso [21]: 0.9458704113053201
Peso [22]: -1.1940749323365962
Peso [23]: 0.7687977773869699
Peso [24]: -0.04945220549097827
Peso [25]: -0.573838216094595
Peso [26]: -0.14467107919283748
Peso [27]: -0.14673537574010834
Peso [28]: -1.2730845069746541
Peso [29]: -0.8400903278247347
Peso [30]: 0.5729144525721515

Perceptron: 4
Peso [0]: 0.16066704233194015
Peso [1]: -0.1406800464048113
Peso [2]: 0.44596265395904944
Peso [3]: -0.7119578833585863
Peso [4]: -1.8746583970056772
Peso [5]: -1.2389692786242554
Peso [6]: 0.02751755201305895
Peso [7]: -0.3292999255558176
Peso [8]: -1.8687553908375232
Peso [9]: -0.9973842835509577
Peso [10]: 0.9657361336553687
Peso [11]: -1.460768462608169
Peso [12]: -0.5946099778587265
Peso [13]: 0.7162643295541496
Peso [14]: 0.9737412625293167
Peso [15]: 0.46408009448252113
Peso [16]: -0.8414279169500353
Peso [17]: 0.9504641661446102
Peso [18]: -1.9695408694168997
Peso [19]: -1.9421258155405818
Peso [20]: -0.0888013152969368
Peso [21]: 0.9560683007834267
Peso [22]: 0.6435072337715748
Peso [23]: -0.34033883974596685
Peso [24]: -0.019480195501256927
Peso [25]: -0.5478197629973647
Peso [26]: 0.7732046890823863
Peso [27]: -0.1401304130110928
Peso [28]: 0.6731727994534095
Peso [29]: -0.820121361226795
Peso [30]: 0.45194402299831676

Perceptron: 5
Peso [0]: -1.574993712184059
Peso [1]: -1.0847211117982476
Peso [2]: -1.3652666578883446
Peso [3]: -0.56393933291795
Peso [4]: 0.3153357718240355
Peso [5]: 0.9097783898773153
Peso [6]: -1.6499763711788398
Peso [7]: -0.10348433498276084
Peso [8]: -0.4996929450522835
Peso [9]: 0.3030735103949291
Peso [10]: 0.9446139695966848
Peso [11]: -1.3565682090749287
Peso [12]: 0.6124571767613356
Peso [13]: -0.18385536365044053
Peso [14]: 0.9608426130389314
Peso [15]: -0.20619068511751446
Peso [16]: -1.5098581050954036
Peso [17]: -0.08038762120584686
Peso [18]: -1.6530492882516101
Peso [19]: 0.31096014184777654
Peso [20]: -0.10376978650260776
Peso [21]: -1.0673243110058315
Peso [22]: -1.1445801545947973
Peso [23]: -1.1782832845350264
Peso [24]: 0.9639221264145861
Peso [25]: -0.5149047325089887
Peso [26]: -0.04237599188334118
Peso [27]: 0.7997185255551992
Peso [28]: -0.1292672421718295
Peso [29]: -1.6771146941764081
Peso [30]: -0.2096316262242712

Perceptron: 6
Peso [0]: -0.5116195499127657
Peso [1]: 0.8851901628212689
Peso [2]: -1.221009011395174
Peso [3]: 0.32184073526448437
Peso [4]: -0.7267238469368338
Peso [5]: -0.11896669089565631
Peso [6]: 0.28389901194942013
Peso [7]: -0.1735129611606281
Peso [8]: -0.608615449387416
Peso [9]: -1.764038717375461
Peso [10]: -0.17159249907204283
Peso [11]: 0.5811970672640528
Peso [12]: -1.4082881309619883
Peso [13]: -0.22192264814246845
Peso [14]: 0.9023229811652813
Peso [15]: -1.3174004732406834
Peso [16]: -1.4351112086970876
Peso [17]: 0.8785511585769901
Peso [18]: -1.6060823180842112
Peso [19]: -1.7247293559421755
Peso [20]: 0.8133058747004863
Peso [21]: -1.079051420233452
Peso [22]: -1.1915116047397731
Peso [23]: -0.32141823285788124
Peso [24]: 0.9434848909769452
Peso [25]: 0.4481772260142248
Peso [26]: -0.0452503098543271
Peso [27]: 0.8367001477016021
Peso [28]: 0.7867831032525539
Peso [29]: -1.7416532213809455
Peso [30]: -0.3443418792742762

Perceptron: 7
Peso [0]: -1.654123875859767
Peso [1]: 1.1306613754028383
Peso [2]: -1.1200188132102291
Peso [3]: 0.44219570856048995
Peso [4]: -0.5729579152468598
Peso [5]: 0.8699178820206769
Peso [6]: -1.769952631853261
Peso [7]: -0.34366037696935714
Peso [8]: -1.7837059754816071
Peso [9]: -1.645436354754036
Peso [10]: -0.16774441071022164
Peso [11]: 0.603936459345768
Peso [12]: 0.49685586254079783
Peso [13]: -0.10405821161776016
Peso [14]: -1.1612642620636413
Peso [15]: -0.5376915415925532
Peso [16]: -1.3167982979522264
Peso [17]: 1.137528931353238
Peso [18]: -0.4916828138620229
Peso [19]: -0.5965155182254337
Peso [20]: 1.015815762324827
Peso [21]: 0.19733019810311508
Peso [22]: 0.8448448714917626
Peso [23]: 0.6735148902395767
Peso [24]: -0.05676363578080446
Peso [25]: -0.6192072632892442
Peso [26]: -1.1336076683312897
Peso [27]: 0.15845943954275896
Peso [28]: -0.3440852991820382
Peso [29]: 0.4345612691913086
Peso [30]: -1.4095847093401854

